Name,Move1,Move2,Move3,Move4,Item,Ability
Gastrodon,Earth Power,Icy Wind,Yawn,Protect,Leftovers,Storm Drain
Calyrex,Astral Barrage,Snarl,Will-O-Wisp,Protect,Focus Sash,As One
Rillaboom,Grassy Glide,Fake Out,Knock Off,High Horsepower,Assault Vest,Grassy Surge
Incineroar,Flare Blitz,Parting Shot,Fake Out,Throat Chop,Safety Goggles,Intimidate
Thundurus,Wild Charge,Taunt,Fly,Protect,Life Orb,Defiant
Zacian,Iron Head,Sacred Sword,Substitute,Protect,Rusted Sword,Intrepid Sword
Groudon,Protect,Swords Dance,Precipice Blades,Rock Tomb,White Herb,Drought
Incineroar,Fake Out,Flare Blitz,Throat Chop,Parting Shot,Shuca Berry,Intimidate
Lunala,Protect,Moongeist Beam,Meteor Beam,Hypnosis,Power Herb,Shadow Shield
Grimmsnarl,Spirit Break,Light Screen,Reflect,Scary Face,Light Clay,Prankster
Charizard,Protect,Blast Burn,Hurricane,Ancient Power,Weakness Policy,Solar Power
Regieleki,Protect,Rising Voltage,Electroweb,Hyper Beam,Life Orb,Transistor
Zacian,Iron Head,Sacred Sword,Substitute,Protect,Rusted Sword,Intrepid Sword
Incineroar,Flare Blitz,Darkest Lariat,Fake Out,U-turn,Assault Vest,Intimidate
Rillaboom,Wood Hammer,Grassy Glide,High Horsepower,U-turn,Choice Band,Grassy Surge
Indeedee,Expanding Force,Follow Me,Helping Hand,Protect,Psychic Seed,Psychic Surge
Kyogre,Water Spout,Thunder,Ice Beam,Protect,Life Orb,Drizzle
Tornadus,Hurricane,Icy Wind,Tailwind,Protect,Focus Sash,Prankster
Porygon2,Trick Room,Eerie Impulse,Foul Play,Recover,Eviolite,Analytic
Palkia,Hydro Pump,Spacial Rend,Flamethrower,Trick Room,Wiki Berry,Pressure
Incineroar,Fake Out,Flare Blitz,Throat Chop,Parting Shot,Focus Sash,Intimidate
Calyrex,Glacial Lance,High Horsepower,Trick Room,Protect,White Herb,As One
Amoonguss,Spore,Rage Powder,Pollen Puff,Protect,Sitrus Berry,Regenerator
Regieleki,Rising Voltage,Volt Switch,Hyper Beam,Protect,Life Orb,Transistor
Calyrex,Astral Barrage,Expanding Force,Mud Shot,Trick,Choice Specs,As One
Gastrodon,Earth Power,Yawn,Ice Beam,Protect,Safety Goggles,Storm Drain
